tela: .word 320, 240
32,32,32,32,32,32,32,40,41,41,33,41,41,41,40,33,33,33,41,33,33,33,32,33,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,105,41,41,106,42,42,42,42,42,42,42,41,41,41,41,41,41,41,41,41,41,41,41,41,40,40,40,40,40,40,40,40,40,41,41,41,41,42,41,49,41,41,41,41,41,41,41,41,41,41,40,40,40,32,41,32,40,40,41,41,40,40,41,41,107,109,173,109,109,109,164,100,100,100,100,164,173,173,173,173,182,182,173,173,182,182,100,173,173,164,172,254,255,255,255,255,255,182,246,254,163,172,82,81,73,73,82,81,73,91,82,91,0,91,0,0,0,0,82,0,0,8,0,73,9,0,0,9,9,9,9,0,0,0,0,0,0,0,0,164,91,18,83,83,1,82,99,91,0,0,0,0,9,0,0,0,0,9,191,82,0,0,0,0,0,0,9,0,0,0,9,9,0,0,8,82,82,9,9,82,99,173,91,82,82,8,17,9,9,101,82,18,82,82,9,9,0,255,182,92,82,9,0,0,0,0,0,9,82,82,0,0,0,9,0,0,0,0,0,0,9,0,164,0,0,0,33,24,24,24,24,24,24,16,24,16,16,16,24,24,24,24,24,24,24,24,24,24,24,16,24,24,16,16,24,24,16,16,16,24,16,24,24,24,24,24,32,24,32,33,32,41,41,42,106,
32,32,32,33,32,32,33,33,40,41,41,41,41,41,41,41,33,41,41,33,41,33,41,41,41,41,41,41,41,41,41,105,41,41,41,41,41,41,41,41,41,41,41,41,41,41,105,41,41,42,42,42,42,49,42,42,41,42,41,41,41,41,41,41,41,41,41,41,41,41,40,41,40,40,41,40,41,41,41,41,41,41,42,42,42,41,50,49,42,41,41,41,41,41,41,41,41,32,32,32,40,40,40,41,33,40,41,41,41,41,41,108,109,109,173,101,165,100,100,164,173,173,173,173,173,173,173,182,173,173,174,173,100,100,164,246,255,255,255,255,255,255,254,173,173,172,173,9,0,0,9,81,90,155,81,73,90,82,91,0,0,0,9,0,0,0,0,8,0,9,82,0,81,1,73,91,0,82,81,9,0,254,172,1,1,0,0,0,0,0,0,82,164,82,0,0,82,99,83,0,0,0,0,10,173,81,0,0,0,0,9,0,0,0,0,9,0,0,0,0,90,164,8,82,9,100,173,100,91,81,9,0,18,173,101,27,92,173,100,191,90,0,191,173,82,9,0,0,0,0,0,0,0,90,100,190,82,0,8,0,0,0,0,0,0,0,0,0,0,0,0,16,24,24,24,24,16,16,16,16,16,16,16,16,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,16,16,16,24,16,24,24,24,24,24,24,32,32,32,40,41,41,105,106,106,
32,32,32,32,32,32,33,33,40,33,33,41,41,41,41,41,41,41,105,41,41,105,105,105,105,105,42,41,41,41,105,41,106,41,41,42,41,41,41,41,41,41,41,41,42,41,106,42,42,42,42,42,42,42,50,42,42,42,42,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,40,41,41,41,41,41,41,41,49,42,41,42,42,42,41,42,41,41,41,41,41,41,41,33,40,41,41,41,41,41,40,41,41,41,41,41,41,41,41,108,109,173,101,100,165,173,173,173,165,173,173,173,173,174,182,173,182,173,100,173,255,173,254,255,255,255,255,255,255,246,173,182,181,91,8,82,0,0,0,73,81,72,172,182,91,82,0,0,73,0,82,0,9,90,82,82,82,90,82,90,0,82,0,82,9,91,172,19,1,0,0,0,9,0,0,0,9,0,82,82,74,83,91,165,92,19,0,0,0,0,9,0,92,83,82,0,0,0,0,0,9,0,0,0,0,0,0,82,0,0,90,82,100,91,91,91,0,91,1,10,9,0,9,82,9,91,82,83,100,73,9,9,9,0,0,0,0,0,0,99,92,91,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,16,24,24,16,16,16,16,16,16,16,16,16,16,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,16,16,24,24,24,24,24,24,32,32,32,32,33,41,41,106,105,42,
32,32,32,32,32,40,33,41,41,41,41,41,41,41,41,41,41,41,41,41,41,106,105,106,106,106,106,106,42,42,41,106,106,106,41,41,41,41,41,41,42,42,41,41,41,106,105,106,42,42,42,42,50,42,42,42,42,41,41,41,41,41,42,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,49,49,49,50,42,42,42,106,42,41,41,41,41,41,41,41,41,41,40,40,41,41,40,41,40,41,41,41,41,41,33,41,41,41,42,108,109,109,109,173,173,173,109,109,173,173,173,173,182,182,173,182,173,255,182,173,173,246,255,255,255,255,255,255,255,172,91,99,82,9,0,0,72,91,82,163,245,254,91,82,82,73,9,8,90,172,164,164,172,90,81,91,82,91,0,0,82,81,81,82,191,0,0,0,0,0,0,9,0,0,0,0,172,9,173,247,84,100,110,84,173,0,0,9,0,0,0,0,0,0,0,0,0,83,9,0,0,0,0,0,0,9,0,9,10,182,83,181,18,9,82,1,0,0,0,0,82,82,9,82,9,109,91,0,9,9,8,0,0,0,0,0,0,100,183,182,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,24,16,24,16,16,16,16,16,16,16,16,16,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,32,32,32,32,32,41,41,41,105,106,106,
32,32,32,32,32,33,33,41,41,41,41,41,41,41,41,41,41,41,42,41,41,106,106,106,106,106,106,106,42,42,42,106,41,42,41,41,42,41,41,41,41,42,41,41,41,41,106,42,50,50,50,50,50,41,42,41,42,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,49,49,50,50,50,50,50,50,42,41,42,41,41,41,41,41,41,41,41,40,32,32,40,41,41,33,33,33,41,40,41,41,32,41,32,32,33,42,108,173,173,173,173,173,173,173,173,174,174,174,174,182,173,173,100,182,173,164,173,174,182,255,255,255,255,255,182,164,82,10,73,0,0,0,73,73,81,172,181,92,100,90,0,82,91,91,181,164,173,173,91,163,91,155,163,90,82,82,73,73,172,92,82,73,0,0,9,9,81,90,0,9,81,91,0,173,91,82,10,83,18,99,0,0,0,0,9,0,0,0,0,0,0,0,10,9,8,0,0,0,0,0,9,0,82,182,109,91,82,99,9,0,0,0,0,0,9,91,82,82,91,0,173,82,9,0,0,0,0,0,0,0,0,0,0,18,191,83,0,0,9,0,0,0,0,0,0,0,0,0,0,8,16,16,16,16,16,16,16,16,16,16,16,16,24,16,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,32,32,32,32,32,32,32,41,41,105,106,106,106,
32,32,32,32,32,32,41,41,41,40,41,41,33,33,41,41,41,105,106,41,41,106,106,106,106,106,106,106,106,106,42,42,42,42,106,42,42,42,41,42,42,42,42,42,106,42,50,42,114,51,50,50,50,42,42,42,41,41,42,42,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,49,41,49,42,50,50,42,42,42,41,41,42,41,41,41,41,41,33,40,40,32,41,41,41,41,41,33,41,33,41,41,32,33,33,33,33,40,33,33,35,109,182,182,174,173,173,173,109,173,173,173,174,182,182,173,173,173,164,164,101,173,173,255,254,254,182,173,173,91,9,82,82,73,82,91,82,73,163,173,182,100,82,0,163,82,99,91,164,181,109,255,182,164,91,82,82,164,0,8,164,182,91,99,81,90,82,90,99,73,73,73,81,73,81,9,182,9,9,9,0,1,9,9,100,0,0,91,91,164,90,82,92,82,18,9,9,0,0,0,0,0,0,82,9,173,173,91,91,9,0,100,9,0,0,0,0,91,91,82,82,82,0,109,81,9,0,0,0,0,0,0,0,0,0,0,0,18,74,0,0,0,0,0,0,0,0,0,0,0,0,0,8,17,16,16,16,24,24,16,16,16,16,16,16,16,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,32,24,32,32,32,32,32,32,32,33,33,33,41,41,106,106,106,106,
32,32,32,32,33,41,41,41,41,41,41,41,41,41,41,41,41,106,106,106,42,42,106,106,114,114,114,114,106,42,114,106,42,114,50,50,42,50,42,50,50,106,114,42,42,42,42,50,106,50,50,50,50,42,50,42,42,42,42,41,41,41,41,41,41,41,41,41,41,42,41,41,49,41,41,42,41,41,49,41,42,49,49,50,50,49,41,42,50,42,41,41,41,41,41,41,33,41,41,32,40,32,41,33,33,33,41,41,41,33,33,33,33,32,41,32,41,33,32,32,34,108,181,174,174,110,109,109,101,109,182,174,182,182,174,173,172,164,164,100,100,174,173,182,181,172,91,82,0,9,82,100,91,91,164,90,164,164,182,92,17,81,163,81,82,82,163,91,91,100,173,182,173,173,91,91,73,172,255,82,82,164,82,9,0,163,172,82,82,91,81,90,72,73,173,1,0,0,0,0,73,82,82,82,0,8,91,82,91,101,18,1,0,0,0,0,0,0,0,0,0,9,91,174,172,108,100,81,182,1,0,0,0,0,0,91,91,91,18,10,0,173,9,0,0,9,9,9,0,0,0,0,0,0,0,0,101,9,0,0,0,0,0,0,0,0,0,0,0,0,8,16,16,24,24,24,24,16,16,16,16,16,16,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,32,32,32,24,32,32,32,32,33,32,33,32,33,41,41,41,106,106,106,106,106,
32,32,32,41,33,41,41,41,41,41,41,41,41,42,41,41,105,105,105,106,42,106,106,106,114,114,106,114,114,114,114,106,114,114,50,50,50,41,50,50,50,50,50,50,50,50,50,50,50,42,114,51,50,42,50,50,42,42,41,41,42,41,41,41,42,42,42,50,42,42,49,50,41,49,49,49,41,41,49,41,50,42,41,50,42,42,42,42,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,33,33,33,41,32,32,32,33,32,32,33,32,32,32,32,32,32,33,33,42,108,117,110,109,109,173,182,182,182,182,182,182,173,173,173,100,164,173,100,100,164,101,100,91,100,82,90,82,91,99,164,164,164,100,173,100,0,82,82,82,91,172,91,73,91,164,173,181,182,173,173,173,180,255,174,82,8,9,91,90,82,173,163,165,173,164,172,172,81,164,254,9,9,81,82,9,91,164,164,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,9,83,101,19,82,9,1,1,0,0,9,9,91,91,18,100,18,0,101,9,90,9,9,8,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,8,25,16,24,24,24,16,16,16,16,16,16,16,16,24,24,24,24,24,24,24,24,24,24,24,24,24,32,32,32,33,32,32,32,33,41,33,41,33,41,41,41,41,41,42,106,106,106,106,106,
32,33,33,33,33,41,41,41,41,41,41,41,41,41,41,105,105,106,106,106,114,49,113,106,114,114,114,114,114,114,114,114,114,114,50,50,50,50,50,50,42,50,50,114,50,50,50,50,50,50,50,50,50,50,50,50,50,42,42,42,42,42,42,42,106,42,41,50,50,42,50,50,50,49,49,41,42,41,41,41,41,42,42,42,42,42,41,41,42,41,41,41,41,41,41,41,41,33,41,41,33,33,33,41,33,33,32,32,32,32,32,33,33,32,32,32,32,32,32,32,32,32,32,32,33,33,42,173,174,174,182,182,182,182,182,183,183,181,173,173,109,173,165,100,100,100,100,92,173,100,92,91,82,91,91,100,92,100,100,91,18,82,82,91,164,173,172,164,172,164,91,182,190,255,164,182,255,191,19,82,9,82,91,91,91,172,91,155,245,181,164,172,82,255,164,82,173,163,163,82,91,163,82,91,163,163,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,9,8,1,182,1,18,0,9,9,17,91,91,91,100,17,91,0,0,27,91,82,82,0,0,0,0,0,0,0,0,0,0,0,181,1,0,0,0,0,0,0,0,0,0,0,8,8,8,34,16,24,24,24,24,24,24,24,16,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,32,32,32,33,33,33,33,33,41,41,41,41,41,41,41,105,41,106,106,114,106,106,106,106,
32,33,32,33,33,41,41,105,41,41,41,41,105,105,41,41,105,106,106,106,114,114,114,114,114,114,114,114,114,50,114,114,114,114,114,50,50,50,50,50,50,50,50,114,50,50,50,50,50,50,50,51,51,50,50,50,50,42,50,42,42,42,42,42,42,50,50,50,50,50,50,50,50,50,50,49,41,50,41,41,41,41,49,42,41,41,41,41,41,41,41,42,41,41,41,41,41,33,41,41,41,33,33,33,41,33,33,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,33,34,182,182,182,182,183,182,182,183,182,182,173,109,173,165,164,164,164,100,173,100,164,100,100,92,91,92,92,18,18,19,19,91,91,92,100,164,164,164,91,91,173,173,246,182,182,190,255,255,82,82,82,82,164,82,82,181,182,255,173,164,164,173,173,255,173,100,17,82,82,82,172,181,164,91,91,182,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,173,181,182,90,0,0,0,1,82,91,82,18,92,91,10,0,0,18,82,99,91,9,9,9,0,0,0,0,0,0,0,0,17,10,0,0,0,0,0,0,0,0,0,0,0,8,9,17,24,24,24,24,24,24,24,16,24,16,24,24,24,24,24,24,24,24,24,24,24,32,24,24,32,32,32,32,33,33,33,33,33,41,41,41,105,41,105,42,106,106,106,106,106,106,114,114,106,
32,33,32,33,33,41,41,41,41,41,41,105,105,105,41,42,42,106,106,106,114,50,42,114,114,114,114,114,114,114,114,114,50,50,114,50,50,50,50,50,50,50,114,50,51,50,50,50,50,51,50,50,50,51,50,50,50,50,50,42,114,42,50,42,50,50,50,50,50,50,50,50,50,50,50,49,42,42,41,41,41,49,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,33,41,33,41,41,32,32,33,32,33,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,33,107,118,182,182,183,183,255,191,173,182,173,173,100,164,164,164,100,100,100,100,100,100,100,92,92,100,100,10,19,27,92,100,100,100,100,100,164,164,172,173,173,182,182,182,191,10,8,0,82,99,172,164,164,73,173,182,254,173,172,173,173,182,164,90,90,90,82,99,173,173,164,91,91,91,91,82,91,0,0,0,0,8,0,0,0,0,0,0,9,0,182,99,173,100,82,82,82,8,0,0,0,10,9,0,0,0,0,0,91,9,83,91,9,9,8,0,0,0,0,0,0,0,8,182,9,0,0,0,0,0,0,8,0,0,0,8,9,17,26,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,32,32,32,32,32,32,33,33,33,33,40,33,41,41,42,41,106,106,106,42,42,106,106,114,114,106,106,106,106,
33,32,32,33,33,33,41,41,105,105,105,106,42,41,106,42,42,41,42,106,114,50,114,114,114,114,114,114,114,114,50,50,50,50,50,114,50,50,51,51,50,50,50,50,115,50,50,50,51,50,51,51,51,51,51,50,51,51,51,50,114,50,50,114,50,50,50,50,50,50,50,50,50,50,50,50,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,33,41,33,41,33,32,32,32,32,32,32,32,33,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,33,34,108,190,183,191,191,183,182,173,100,100,164,164,100,100,165,164,164,164,164,100,100,100,100,100,100,19,92,100,100,100,101,100,100,100,164,173,173,172,165,255,191,9,17,0,73,164,165,164,9,156,91,173,173,182,246,246,255,172,164,91,82,8,164,172,173,173,91,91,9,91,100,10,0,0,0,0,0,0,0,0,0,0,0,0,0,82,83,100,9,0,0,9,90,100,109,172,0,73,73,8,0,0,0,0,0,9,82,82,18,9,0,0,0,0,0,9,100,246,165,1,1,0,0,0,0,0,0,0,9,9,18,18,18,27,108,24,24,24,24,24,24,24,24,16,24,24,24,24,24,24,24,24,32,32,32,32,32,32,32,32,33,41,33,33,33,41,41,42,106,106,106,106,106,106,106,106,114,114,106,106,106,106,106,106,
33,33,33,33,41,41,41,105,106,106,106,106,106,106,106,106,42,50,42,114,114,114,114,114,114,114,114,114,114,115,115,114,114,50,50,50,51,114,50,50,50,50,50,50,51,51,51,51,50,51,50,51,51,51,51,51,51,51,51,115,51,115,114,114,50,115,50,50,50,50,50,50,50,50,50,42,42,41,41,41,42,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,33,33,33,33,33,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,33,32,34,181,183,183,183,182,173,173,173,109,100,164,100,165,165,164,164,164,100,164,100,100,100,92,91,91,100,109,109,109,109,100,100,164,108,100,100,1,1,0,91,100,100,164,100,91,91,0,82,82,173,182,181,246,255,165,92,0,9,82,164,173,173,164,172,82,0,164,173,82,0,0,0,0,9,9,9,0,0,8,9,0,0,99,91,173,73,9,9,9,8,90,0,90,74,9,91,9,173,100,172,82,82,0,0,0,0,0,0,0,0,0,255,91,164,164,1,0,9,0,0,0,0,0,9,0,9,17,18,27,27,36,25,24,24,24,24,24,24,16,24,24,24,24,24,24,24,24,32,32,32,32,32,32,32,32,33,33,32,41,41,41,41,41,106,106,106,106,106,106,106,106,106,106,106,106,106,114,114,114,106,106,
32,33,33,33,41,41,105,106,106,106,106,106,106,106,106,106,42,114,114,114,114,114,50,50,50,114,114,114,115,115,115,115,115,115,51,51,50,50,50,50,51,50,50,51,50,51,51,50,50,51,51,51,51,51,51,51,51,51,51,51,50,115,115,114,115,115,51,50,50,50,50,50,50,50,50,42,42,42,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,33,41,41,41,33,33,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,33,117,182,183,191,182,173,173,109,109,100,100,100,164,100,100,100,100,100,92,100,100,100,100,92,92,100,109,109,109,109,109,173,108,18,18,0,82,99,100,100,164,99,90,91,82,100,91,164,172,172,173,173,173,82,82,82,164,164,173,173,181,173,164,91,164,100,91,9,0,0,9,90,99,82,0,8,73,0,0,82,173,191,0,0,0,82,9,82,9,9,18,9,109,82,82,90,90,9,82,100,90,82,0,0,0,0,0,0,18,173,99,172,82,0,0,0,0,0,0,0,0,0,9,9,18,27,100,109,108,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,32,32,32,32,32,32,40,32,33,33,41,41,41,41,106,106,106,106,106,106,106,106,106,106,106,114,106,106,106,106,106,114,114,106,
32,33,32,41,41,41,41,106,105,42,106,106,106,106,114,114,50,50,114,114,114,50,50,114,51,115,114,114,115,115,114,115,115,115,50,50,50,50,50,50,50,50,50,51,50,51,50,51,51,51,51,51,115,51,51,115,51,51,115,115,115,115,115,115,115,115,115,51,50,50,50,50,50,50,50,50,42,42,41,41,41,41,33,41,41,41,41,40,41,41,41,41,41,41,42,41,41,41,41,41,41,41,41,41,33,33,33,33,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,33,33,33,108,182,182,182,173,173,173,109,100,100,100,92,91,100,100,173,173,173,172,173,100,100,92,100,100,100,173,109,173,101,1,9,91,92,173,173,173,165,109,101,101,100,101,101,108,108,172,173,172,100,0,0,90,100,172,181,181,173,173,173,172,100,100,91,82,9,0,0,91,91,173,163,91,91,73,18,91,100,181,0,0,82,9,82,0,9,9,9,82,82,100,74,90,9,9,9,82,9,91,99,0,0,8,72,73,9,82,92,108,0,0,0,0,0,1,0,0,0,9,17,18,27,92,109,182,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,32,32,32,32,33,33,41,41,33,33,41,41,41,41,105,42,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,
32,33,33,41,105,106,106,106,106,106,106,106,106,106,114,114,50,114,114,114,114,115,114,114,114,114,114,114,114,123,115,115,115,51,51,51,51,50,50,50,50,51,51,51,51,51,51,51,51,51,51,51,51,51,51,115,115,115,115,115,115,115,51,51,115,115,51,51,51,51,51,50,50,50,50,50,41,41,41,41,41,41,40,41,41,41,41,41,41,41,33,41,41,41,41,41,41,33,41,41,33,33,41,41,33,41,33,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,33,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,33,33,33,33,108,182,182,173,174,109,101,100,100,100,100,165,100,108,100,100,165,173,173,101,165,165,165,100,100,100,100,18,91,100,109,173,109,109,173,173,101,109,173,173,173,109,101,109,165,164,91,0,0,8,91,100,164,164,82,91,100,0,82,100,100,91,9,0,0,100,181,173,173,164,164,91,82,100,181,100,0,82,0,9,0,9,9,0,9,82,100,82,9,0,0,17,82,99,82,91,91,91,173,9,82,91,173,172,74,10,0,0,0,0,9,8,9,0,0,9,19,91,100,109,190,16,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,32,32,32,32,32,33,41,33,41,41,41,41,41,41,42,106,106,105,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,42,106,
33,33,41,97,106,106,106,106,106,106,106,114,114,106,114,114,114,114,114,51,51,114,114,50,115,114,115,115,115,115,123,115,115,115,50,51,50,50,50,50,51,50,50,50,51,51,51,51,51,51,51,51,51,123,51,115,115,115,115,51,115,115,115,115,115,51,115,51,50,50,50,50,50,50,50,42,42,42,41,41,41,41,41,41,41,41,41,41,41,33,33,41,33,41,41,41,41,41,41,41,41,33,33,33,33,33,33,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,33,32,32,41,35,182,182,173,174,109,92,109,173,173,109,100,108,164,101,173,173,109,100,173,173,165,100,92,10,9,101,173,173,173,173,109,173,109,101,109,173,173,173,109,109,101,101,101,100,73,9,82,1,91,100,100,100,100,100,100,91,91,91,91,9,0,0,91,173,173,173,173,164,100,100,173,173,100,0,9,9,82,9,0,0,9,9,82,90,91,73,82,9,9,18,9,91,100,91,90,91,9,0,18,100,100,99,73,9,0,9,9,9,9,1,9,8,18,91,100,109,182,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,32,32,32,32,33,33,41,41,41,41,41,42,41,42,41,42,106,106,106,105,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,
33,33,97,106,106,106,106,106,106,106,106,114,114,114,115,114,115,114,115,115,115,115,50,114,115,115,115,115,115,115,115,115,115,115,115,51,51,50,50,50,50,51,51,51,51,51,51,51,51,51,115,51,59,59,115,115,123,115,124,115,116,116,115,115,115,51,115,115,51,50,50,50,50,50,42,42,41,42,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,33,41,33,33,41,33,41,33,41,33,33,33,32,32,32,32,32,32,32,32,32,32,33,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,33,33,33,33,32,32,34,117,182,182,101,109,109,173,173,109,173,173,173,108,173,109,165,173,173,101,100,18,0,91,100,100,174,182,174,174,174,110,101,109,109,173,173,109,109,109,101,101,100,18,1,91,91,100,164,91,164,91,100,164,100,100,100,91,91,0,0,99,164,164,172,164,91,100,164,165,181,173,8,9,9,82,82,9,0,82,90,91,91,173,0,91,82,90,18,9,9,91,91,91,100,91,0,9,82,9,9,91,82,18,9,18,0,0,9,8,17,91,100,109,182,17,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,32,24,32,32,33,41,41,42,42,42,42,41,42,42,41,42,106,106,106,105,106,106,42,106,106,106,106,106,106,106,106,42,41,41,42,41,
97,97,97,106,106,106,106,106,106,106,114,106,115,114,114,115,115,115,115,115,115,115,114,114,115,115,115,115,115,115,51,115,115,51,51,50,51,50,51,50,50,50,51,50,51,51,51,51,59,51,51,51,115,115,115,51,124,124,124,124,115,116,116,116,124,51,115,51,51,50,115,50,50,50,42,42,41,41,41,41,33,41,41,33,41,41,41,41,41,41,41,41,41,32,33,33,33,41,41,41,33,41,41,33,33,33,33,41,32,32,32,32,32,32,32,32,32,32,32,32,33,33,33,33,32,33,33,33,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,33,32,32,32,33,33,32,33,33,33,107,183,182,173,173,109,173,174,173,173,173,173,173,173,109,109,100,18,0,82,100,165,173,165,101,101,173,182,182,182,173,174,174,173,109,109,109,109,109,100,19,0,18,100,164,172,165,165,164,164,164,100,100,100,100,92,0,0,91,99,99,91,82,91,91,173,164,173,82,91,9,99,9,91,9,9,164,82,91,100,91,9,0,90,9,9,9,8,9,82,82,91,9,9,9,8,9,0,9,9,9,17,18,26,0,0,9,91,100,109,182,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,32,24,32,32,33,33,41,41,42,41,42,42,42,41,42,106,42,106,106,42,98,106,106,106,106,106,106,106,106,106,106,105,41,41,42,41,41,
97,97,106,106,106,106,106,106,106,106,114,115,114,115,115,115,115,115,115,115,115,115,51,51,115,115,115,115,115,115,115,115,115,115,51,51,50,50,50,51,51,51,51,51,51,51,51,51,51,51,51,115,59,60,59,124,124,124,124,124,116,116,115,115,115,115,51,50,51,51,51,51,42,42,42,42,42,42,41,41,41,33,33,41,33,33,41,41,41,41,41,41,33,41,41,41,41,41,41,41,33,33,33,33,41,33,33,33,32,32,32,32,32,32,32,32,32,32,32,32,32,33,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,33,32,32,32,32,32,32,33,33,32,32,33,108,182,182,174,173,173,109,173,174,174,109,109,100,19,10,0,91,100,173,173,173,109,109,109,101,101,100,100,174,182,182,182,182,174,174,174,173,173,101,82,9,100,173,109,100,109,173,173,164,172,101,100,100,100,1,0,90,100,99,100,164,164,91,99,100,164,100,91,0,82,82,82,91,99,91,91,82,91,91,9,9,73,9,9,9,9,9,17,17,26,91,1,8,0,0,0,9,9,18,18,18,9,18,0,18,100,109,182,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,32,32,32,32,32,41,41,42,42,42,106,106,106,106,106,106,42,106,106,105,106,106,106,106,106,106,106,106,106,106,106,105,41,41,41,41,41,
97,106,106,106,106,106,106,106,106,114,115,115,115,115,115,114,115,115,115,115,115,115,50,115,115,115,50,115,115,115,115,115,51,51,51,51,50,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,59,59,123,60,116,124,116,124,124,116,116,115,115,115,115,51,115,51,51,51,51,42,42,42,42,41,41,41,41,40,33,41,33,41,41,41,41,41,41,40,41,33,41,33,33,41,41,41,41,41,41,33,33,33,33,33,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,33,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,33,32,32,32,32,32,32,32,32,33,32,32,33,34,190,182,182,118,109,109,109,109,109,100,100,109,109,173,173,109,109,109,174,109,109,109,173,101,100,101,165,101,101,173,182,182,182,182,182,110,92,18,100,173,109,109,173,173,173,173,109,173,100,101,101,18,8,91,100,164,164,100,164,100,100,100,164,100,91,0,81,82,18,91,91,82,82,82,82,173,0,9,9,0,9,8,9,9,9,9,18,92,9,0,0,8,9,18,82,18,18,18,27,91,18,99,109,190,26,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,32,32,32,32,32,33,32,41,42,41,106,106,106,106,106,106,106,42,42,106,106,105,106,106,105,106,106,105,106,106,106,106,105,41,41,33,41,41,33,
